date,os-se,app_version-version_appli,count-nombre
2021-10-31,ios,1.4.1,8475
2021-10-31,ios,1.4.4,6886
2021-10-31,ios,1.4.5,3590
2021-10-31,ios,1.4.6,13687
2021-10-31,ios,1.5.2,2352
2021-10-31,ios,1.5.3,22426
2021-10-31,ios,1.5.4,1991038
2021-11-30,android,1.2.1,505
2021-11-30,android,1.2.2,506
2021-11-30,android,1.2.3,1211
2021-11-30,android,1.2.4,761
2021-11-30,android,1.2.5,182
2021-11-30,android,1.2.6,378
2021-11-30,android,1.2.7,1065
2021-11-30,android,1.2.8,2066
2021-11-30,android,1.2.9,17147
2021-11-30,android,1.4.2,1223
2021-11-30,android,1.4.3,2316
2021-11-30,android,1.4.4,1477
2021-11-30,android,1.4.5,5294
2021-11-30,android,1.4.6,4918
2021-11-30,android,1.5.2,739
2021-11-30,android,1.5.3,2088500
2021-11-30,ios,1.2.1,1971
2021-11-30,ios,1.2.2,1895
2021-11-30,ios,1.2.3,3719
2021-11-30,ios,1.2.4,3376
2021-11-30,ios,1.2.6,1491
2021-11-30,ios,1.2.7,3867
2021-11-30,ios,1.2.8,7157
2021-11-30,ios,1.2.9,<20
2021-11-30,ios,1.4.0,2918
2021-11-30,ios,1.4.1,6515
2021-11-30,ios,1.4.4,5198
2021-11-30,ios,1.4.5,2596
2021-11-30,ios,1.4.6,9603
2021-11-30,ios,1.5.2,1517
2021-11-30,ios,1.5.3,13767
2021-11-30,ios,1.5.4,1996628
2021-12-31,android,1.2.1,472
2021-12-31,android,1.2.2,463
2021-12-31,android,1.2.3,1098
2021-12-31,android,1.2.4,679
2021-12-31,android,1.2.5,159
2021-12-31,android,1.2.6,347
2021-12-31,android,1.2.7,936
2021-12-31,android,1.2.8,1812
2021-12-31,android,1.2.9,9159
2021-12-31,android,1.4.2,1037
2021-12-31,android,1.4.3,1949
2021-12-31,android,1.4.4,1164
2021-12-31,android,1.4.5,3740
2021-12-31,android,1.4.6,4009
2021-12-31,android,1.5.2,582
2021-12-31,android,1.5.3,1687879
2021-12-31,ios,1.2.1,1760
2021-12-31,ios,1.2.2,1628
2021-12-31,ios,1.2.3,3260
2021-12-31,ios,1.2.4,2924
2021-12-31,ios,1.2.6,1261
2021-12-31,ios,1.2.7,3307
2021-12-31,ios,1.2.8,5970
2021-12-31,ios,1.2.9,<20
2021-12-31,ios,1.4.0,2214
2021-12-31,ios,1.4.1,5099
2021-12-31,ios,1.4.4,4010
2021-12-31,ios,1.4.5,1954
2021-12-31,ios,1.4.6,7244
2021-12-31,ios,1.5.2,1070
2021-12-31,ios,1.5.3,9740
2021-12-31,ios,1.5.4,1989319
2022-01-31,android,1.2.1,438
2022-01-31,android,1.2.2,436
2022-01-31,android,1.2.3,994
2022-01-31,android,1.2.4,613
2022-01-31,android,1.2.5,140
2022-01-31,android,1.2.6,308
2022-01-31,android,1.2.7,824
2022-01-31,android,1.2.8,1588
2022-01-31,android,1.2.9,9135
2022-01-31,android,1.4.2,915
2022-01-31,android,1.4.3,1690
2022-01-31,android,1.4.4,973
2022-01-31,android,1.4.5,2661
2022-01-31,android,1.4.6,3357
2022-01-31,android,1.5.2,462
2022-01-31,android,1.5.3,1440753
2022-01-31,ios,1.2.1,1529
2022-01-31,ios,1.2.2,1408
2022-01-31,ios,1.2.3,2803
2022-01-31,ios,1.2.4,2508
2022-01-31,ios,1.2.6,1057
2022-01-31,ios,1.2.7,2824
2022-01-31,ios,1.2.8,4988
2022-01-31,ios,1.2.9,<20
2022-01-31,ios,1.4.0,1736
2022-01-31,ios,1.4.1,4135
2022-01-31,ios,1.4.4,3190
2022-01-31,ios,1.4.5,1535
2022-01-31,ios,1.4.6,5626
2022-01-31,ios,1.5.2,783
2022-01-31,ios,1.5.3,7258
2022-01-31,ios,1.5.4,1974516
2022-02-28,android,1.2.1,398
2022-02-28,android,1.2.2,402
2022-02-28,android,1.2.3,906
2022-02-28,android,1.2.4,555
2022-02-28,android,1.2.5,129
2022-02-28,android,1.2.6,277
2022-02-28,android,1.2.7,745
2022-02-28,android,1.2.8,1391
2022-02-28,android,1.2.9,4182
2022-02-28,android,1.4.2,809
2022-02-28,android,1.4.3,1500
2022-02-28,android,1.4.4,869
2022-02-28,android,1.4.5,1698
2022-02-28,android,1.4.6,2889
2022-02-28,android,1.5.2,384
2022-02-28,android,1.5.3,1219368
2022-02-28,ios,1.2.1,1337
2022-02-28,ios,1.2.2,1253
2022-02-28,ios,1.2.3,2455
2022-02-28,ios,1.2.4,2199
2022-02-28,ios,1.2.6,938
2022-02-28,ios,1.2.7,2498
2022-02-28,ios,1.2.8,4344
2022-02-28,ios,1.2.9,<20
2022-02-28,ios,1.4.0,1472
2022-02-28,ios,1.4.1,3585
2022-02-28,ios,1.4.4,2733
2022-02-28,ios,1.4.5,1273
2022-02-28,ios,1.4.6,4697
2022-02-28,ios,1.5.2,602
2022-02-28,ios,1.5.3,5779
2022-02-28,ios,1.5.4,1905789
